date,scaf,scaf_min,scaf_max,direction,ref_area,ref_area_year
2019-09-08,0.41638225255972694,0.2342150170648465,0.4866066811459303,descending,RGI7,2000
2019-09-20,0.8375,0.6149931141847793,0.8488413867433088,descending,RGI7,2000
2019-10-02,0.6771899886234357,0.18934869169510804,0.7030716723549488,descending,RGI7,2000
2019-10-14,0.9706647163985048,0.9706647163985048,0.9706647163985048,descending,RGI7,2000
2019-10-26,0.984141069397042,0.984141069397042,0.984141069397042,descending,RGI7,2000
2020-05-29,0.962547152865098,0.8729075247846578,0.975637900211279,descending,RGI7,2000
2020-06-10,0.9047212741751991,0.8635624898423533,0.9208823157628618,descending,RGI7,2000
2020-06-22,0.9554417899127797,0.9456579446340538,0.9657804921860966,descending,RGI7,2000
2020-07-04,0.795221843003413,0.7672679993499106,0.8233652960615419,descending,RGI7,2000
2020-07-16,0.7402351156617368,0.5847554038680318,0.7700308792458963,descending,RGI7,2000
2020-08-09,0.6054607508532424,0.5018202502844141,0.6671786120591581,descending,RGI7,2000
2020-08-21,0.5238907849829351,0.3933921122487676,0.6013651877133106,descending,RGI7,2000
2020-09-02,0.7902789219724609,0.683059261557555,0.7958262229806599,descending,RGI7,2000
2020-09-14,0.6630830489192263,0.3553107870514014,0.6752249457027614,descending,RGI7,2000
2020-09-26,0.7417519908987487,0.2888383263809885,0.8048919226393629,descending,RGI7,2000
2021-05-24,0.9234610036657818,0.8012656427758817,0.9578435090380483,descending,RGI7,2000
2021-08-04,0.5635665529010239,0.4413072706588065,0.621061482910422,descending,RGI7,2000
2021-08-28,0.670250284414107,0.6391353811149033,0.6959489538507198,descending,RGI7,2000
2022-06-24,0.715494880546075,0.6524143597522437,0.7628668941979522,descending,RGI7,2000
2022-08-11,0.8048919226393629,0.7970349829351536,0.8102808215076942,descending,RGI7,2000
2022-08-23,0.5459328782707622,0.4690394929302779,0.5893060295790671,descending,RGI7,2000
2022-09-04,0.7379598028062192,0.7238339021615472,0.7497610921501707,descending,RGI7,2000
2022-09-16,0.9320819112627986,0.8024744027303754,0.9387814435596006,descending,RGI7,2000
2022-09-28,0.8721761742239558,0.7070097138356524,0.8933722338434438,descending,RGI7,2000
2022-10-10,0.9867349260523322,0.5972696245733788,0.9884641638225256,descending,RGI7,2000
2023-06-07,0.9867349260523322,0.8450654152445961,1.0,descending,RGI7,2000
2023-06-19,0.9273290355201618,0.9118051697224647,0.9417899127796738,descending,RGI7,2000
2023-07-01,0.8407423208191126,0.8268381088446173,0.8526136159511406,descending,RGI7,2000
2023-07-13,0.7247819491846795,0.6534888130451271,0.7665772793759142,descending,RGI7,2000
2023-07-25,0.5945392491467577,0.4644263586243108,0.6752249457027614,descending,RGI7,2000
2023-08-06,0.5221843003412969,0.3837694349639742,0.5959044368600683,descending,RGI7,2000
2023-08-18,0.5741818911865088,0.45164960182025027,0.6180468235435004,descending,RGI7,2000
2023-08-30,0.4342744854690247,0.2606045831301804,0.5221843003412969,descending,RGI7,2000
2023-09-11,0.7628668941979522,0.5945392491467577,0.799452502844141,descending,RGI7,2000
2023-09-23,0.710947755316356,0.362757265487641,0.7372013651877133,descending,RGI7,2000
2024-04-26,0.9564024775628871,0.9473770699026671,0.9657804921860966,descending,RGI7,2000
2024-05-20,0.8699821225418495,0.6577866262166603,1.0,descending,RGI7,2000
2024-06-01,0.9663193820729298,0.8233652960615419,0.9793856655290103,descending,RGI7,2000
2024-06-13,0.9001137656427759,0.8813127565909877,0.9200227531285552,descending,RGI7,2000
2024-06-25,0.7612286689419795,0.6995103131028342,0.7958262229806599,descending,RGI7,2000
2024-07-31,0.5836177474402731,0.508663691257548,0.6464732650739478,descending,RGI7,2000
2024-08-12,0.8364192263936291,0.7958262229806599,0.8488413867433088,descending,RGI7,2000
2024-08-24,0.7333143723928707,0.6257604985902954,0.7801380879526107,descending,RGI7,2000
2024-09-05,0.7546757679180888,0.579000200762899,0.767958719323907,descending,RGI7,2000
2024-09-17,0.9264694728858551,0.7771566435212428,0.9663193820729298,descending,RGI7,2000
2024-09-29,0.7046468889472303,0.5142644613634375,0.7587713310580204,descending,RGI7,2000
